quantity,zn,pH,BOD,COD,SSV,SED
44101,1.5,7.8,?,407,166,66.3
39024,3,7.7,?,443,214,69.2
32229,5,7.6,?,528,186,69.9
35023,3.5,7.9,205,588,192,65.6
36924,1.5,8,242,496,176,64.8
38572,3,7.8,202,372,186,68.8
41115,6,7.8,?,552,262,64.1
36107,5,7.7,215,489,334,40.7
29156,2.5,7.7,206,451,194,69.1
39246,2,7.8,172,506,200,69
42393,0.7,7.9,189,478,230,67
42857,1.5,7.7,238,319,292,33.8
42911,0.7,7.6,114,252,116,58.6
40376,3,8.1,204,333,174,67.8
40923,3.5,7.6,146,329,188,57.4
43830,1.5,7.8,177,512,214,58.9
39165,1.2,7.4,250,447,252,61.1
35791,1.2,7.8,277,466,246,63.4
37419,1.2,7.6,219,446,222,61.3
40983,3,7.6,182,431,214,57
42217,8.5,7.5,138,333,240,55
47665,1.2,7.7,156,405,200,74
44314,3,7.8,155,389,308,49.4
40841,1,7.6,179,389,168,69
41157,3,8,145,398,192,66.7
40078,1.4,7.9,198,464,228,64.9
44365,7.5,7.9,?,365,212,62.3
43080,4.25,7.8,95,349,136,76.5
29414,3,7.6,160,374,168,69
37312,1,8.1,205,492,192,70.8
38568,0.7,8.2,233,506,204,66.7
38655,1.5,7.9,179,344,172,65.1
34193,2,8,166,396,176,70.5
36332,3.5,7.9,120,455,184,67.4
32484,0.9,7.5,?,388,170,76.5
37724,1,7.9,?,526,206,70.9
36446,1,7.7,?,710,366,55.7
35636,1.2,8,203,469,264,65.2
34746,1,7.7,208,427,192,75
34893,1.2,8,235,400,228,75.4
37102,2,7.8,196,353,174,67.8
41598,1.2,8.2,194,419,186,72
38058,1,7.8,193,424,170,74.1
40716,3.5,8.1,?,524,222,67.6
40868,1.5,8.1,206,490,190,68.4
36358,2,7.7,192,298,162,67.9
40879,1.2,7.6,?,435,196,68.4
44150,1,8.1,?,516,164,75.6
45779,3,7.8,?,376,194,68.5
41230,0.35,7.6,120,344,136,54.4
37386,1.4,7.9,165,470,170,76.5
34535,1,7.8,232,518,220,65.5
32527,3,7.8,187,460,180,67.8
27760,1.2,7.6,199,466,186,74.2
36281,2,7.8,?,612,226,70.8
38055,3.5,7.8,221,524,188,72.3
34064,1,8.1,230,535,242,66.9
31447,3.5,7.9,190,374,192,70.8
32127,17,7.7,?,526,292,63.7
31059,3.5,7.8,202,431,200,74
36470,4.5,7.8,227,526,212,68.9
47449,1.7,7.8,170,401,158,67.1
43940,3.5,7.8,149,361,186,62.4
40347,1.75,7.7,155,338,132,69.7
40267,1.8,7.9,180,433,186,72
37976,1,7.7,148,345,162,77.8
47368,2,7.9,156,417,152,73.7
48086,5,8,247,444,166,73.5
47642,5,7.9,157,428,204,53.9
43174,4.5,7.7,179,420,158,68.4
39891,2,7.6,178,416,188,60.6
32257,3.5,7.5,246,583,504,45.2
40498,10,8.1,202,476,300,49.3
